Item Type,Item URL Label (image),Item Name,Item Price ($),Item URL (image)
Shoes,Converse,CONVERSE X COMME DES GARCONS PLAY ALL STAR CHUCK,150,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSoYi0kKaMUf7hJpbkOkrten5j2oFScSG2QSWZlU5LZuB9LHc5xE0Ky2rQcDMuvuUvaT4nLV0fD0lT0_o2ZgxLP7Hc0JPIkM6X_I3pRnJ5W7uiAEcskkK44Fw&usqp=CAE
Shoes,yeezy,"YEEZY BOOST 350 V2 ""BUTTER""",320,https://www.flightclub.com/media/catalog/product/cache/1/image/1600x1140/9df78eab33525d08d6e5fb8d27136e95/8/0/804276_01.jpg
Shoes,Air Jordan 13,"AIR JORDAN 13 RETRO ""MELO CLASS OF 2002 ""B-GRADE""""",190,https://www.flightclub.com/media/catalog/product/cache/1/image/1600x1140/9df78eab33525d08d6e5fb8d27136e95/8/0/805047_01.jpg
Shoes,Air Jordan 3,"AIR JORDAN 3 RETRO TINKER ""AIR MAX 1""",220,https://www.flightclub.com/media/catalog/product/cache/1/image/1600x1140/9df78eab33525d08d6e5fb8d27136e95/1/3/137356_01.jpg
Shoes,Air Jordan 5,"AIR JORDAN 5 RETRO ""ORANGE PEEL""",325,https://www.flightclub.com/media/catalog/product/cache/1/image/1600x1140/9df78eab33525d08d6e5fb8d27136e95/8/0/804620_01.jpg
Shoes,adidas,STAN SMITH SHOES,120,"https://assets.adidas.com/images/h_840,f_auto,q_auto:sensitive,fl_lossy/5b690ecdb9844bc682deab1800a6394e_9366/Disney_Mickey_Mouse_Stan_Smith_Shoes_White_FW2895_01_standard.jpg"
Shoes,adidas NMD,NMD_R1 SHOES,130,"https://assets.adidas.com/images/h_840,f_auto,q_auto:sensitive,fl_lossy/189b449050ef49b1aa68a8ba010163e6_9366/NMD_R1_Shoes_White_D96635_01_standard.jpg"
Shoes,adidas basketball shoes,DAME 6 SHOES,110,"https://assets.adidas.com/images/h_840,f_auto,q_auto:sensitive,fl_lossy/6c1645d3849d48b5b7aeaaf701609b1e_9366/Dame_6_Shoes_White_EH2069_01_standard.jpg"
Shoes,adidas NMD,NMD_R1 SHOES,130,"https://assets.adidas.com/images/h_840,f_auto,q_auto:sensitive,fl_lossy/95cb424c956147479be0ab0c011a7bb0_9366/NMD_R1_Shoes_White_FV7852_01_standard.jpg"
Shoes,adidas,NITE JOGGER STAR WARS SHOES,130,"https://assets.adidas.com/images/w_840,h_840,f_auto,q_auto:sensitive,fl_lossy/5701fd1c843c44e69d43aae8000174ef_9366/Nite_Jogger_Star_Wars_Shoes_White_FW2287_01_standard.jpg"
clothes,Champion,Champion sweatshirt,16.97,https://www.hautelookcdn.com/resizer/868x1300/products/C8864R/large/11830065.jpg
clothes,Champion,CHAMPION embroidered logo hoodie,109,https://cdn-images.farfetch-contents.com/14/42/43/09/14424309_23815057_1000.jpg
clothes,Tommy,TOMMY JEANS FLAG POLAR FLEECE JACKET,139,"https://media.endclothing.com/media/f_auto,q_auto:eco/prodmedia/media/catalog/product/1/4/14-10-2019_tommyjeans_flagpolarfleecejacket_navyblazer_multi_dm0dm07633chs_cw_1.jpg"
clothes,Tommy,Tommy Jeans Men's Cotton Crew Neck Flag Sweater,89,"https://m.media-amazon.com/images/I/31Y0NNktizL._AC_SR320,400_.jpg"
clothes,Tommy,Tommy Flag Crew Sweater,179,https://img1.theiconic.com.au/WUaGZFCuwbvx9_uaPUYBF-fibG0=/634x811/filters:quality(95):fill(ffffff)/http%3A%2F%2Fstatic.theiconic.com.au%2Fp%2Ftommy-jeans-5154-711528-1.jpg
clothes,Polo,Polo Ralph Lauren,39.5,"https://slimages.macysassets.com/is/image/MCY/products/0/optimized/13117980_fpx.tif?op_sharpen=1&wid=1230&hei=1500&fit=fit,1&$filterxlrg$"
clothes,Polo,Polo Ralph Lauren,85,https://cache.mrporter.com/variants/images/[card-number]/in/w2000_q80.jpg
clothes,Polo,Polo Ralph Lauren Mens Big Pony Custom Slim Fit Three Button Crest Polo,98.38,"https://images-na.ssl-images-amazon.com/images/I/81QkWe37CYL._AC_UL480_SR411,480_.jpg"
clothes,Zara,The One-Button Blazer In Windowpane,119.99,https://anninc.scene7.com/is/image/AN/509128_6371?$pdp2x$
clothes,bape t-shirt,REVERSE COLLEGE LONG SLEEVE TEE MENS,129,https://cdn.shopify.com/s/files/1/0214/3706/products/001LTG201019_GRA_A_1024x1024.jpg?v=1583433524
pants,women pants adidas,DANIËLLE CATHARI TRACK PANTS,90,"https://assets.adidas.com/images/h_840,f_auto,q_auto:sensitive,fl_lossy/e454ca15fcd0469bb658ab110108ce59_9366/Danielle_Cathari_Track_Pants_Yellow_FS6496_21_model.jpg"
pants,Nike Dri-FIT,Nike Dri-FIT,55,"https://c.static-nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/89650ad3-bf73-4bb3-97e4-41d41986bf45/dri-fit-mens-fleece-training-pants-P34R4N.jpg"
pants,Champion pants,Champion® Graphic Jersey Joggers,22.5,https://belk.scene7.com/is/image/Belk?layer=0&src=3203454_GP08HY07234_A_001_T10L00&layer=comp&$DWP_PRODUCT_PDP_LARGE$
pants,Supreme pants,SUPREME LOGO PANTS,210,https://di2ponv0v5otw.cloudfront.net/posts/2018/04/22/5add41acfcdc311dbff8f22e/m_5add41bda6e3eaf073de36f7.jpg
pants,ZELOS,ZELOS Soccer Pants,16.78,https://belk.scene7.com/is/image/Belk?layer=0&src=3203592_3442312_A_001_T10L00&layer=comp&$DWP_PRODUCT_PDP_LARGE$
pants,Nike x Off-White Pro,Nike x Off-White Pro,160,"https://c.static-nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-f379fd2e-2be4-454a-9ab0-783cb7ba8ab6/off-white%E2%84%A2-pro-mens-tights-NzgnHX.jpg"
pants,Nike Sportswear,Nike Sportswear,65,"https://c.static-nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/tqehu1vp60pamiwklmqu/sportswear-womens-joggers-b5WFJr.jpg"
pants,H&M,Skinny Fit Suit Pants,25,"https://lp2.hm.com/hmgoepprod?set=quality[79],source[/01/bd/01bd61be11237a8f05f8a36e93cc2943ea527ce1.jpg],origin[dam],category[men_blazerssuits_trousers],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]"
pants,Nike Sportswear Club,Nike Sportswear Club,40,"https://c.static-nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/09f0dd0b-b4f9-4e64-a213-0bf3cbdb916a/sportswear-club-womens-high-waisted-leggings-dG8XS8.jpg"
pants,Hurley Chill Rib,Hurley Chill Rib,50,"https://c.static-nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/3bb3cf82-ea86-4b16-b26f-9c8625d8365a/hurley-chill-rib-womens-fleece-joggers-0xjC3m.jpg"
electronic devices,airpods,airpods,139,https://i5.walmartimages.com/asr/ac793ff4-d3da-4cbe-beba-f956e7494490_1.5bae15688eb0aafd22a99d01a072f9db.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff
electronic devices,airpods series 2,airpods second generation,159,https://i5.walmartimages.com/asr/3372fa98-91e4-480b-9f2f-954281b107fa_1.cabaea14cc5589444a079b88166ace50.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff
electronic devices,ps4,playstation 4 pro,338.85,https://images-na.ssl-images-amazon.com/images/I/41GGPRqTZtL.jpg
electronic devices,Xbox One X,Xbox One X,316.89,https://i5.walmartimages.com/asr/1b1cd79d-cd43-4ad8-b79c-850a7e7e0d34_1.4c6589b0d40393a0d045594981c8e66b.jpeg
electronic devices,airpods pro,airpods pro,249,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/MWP22?wid=2000&hei=2000&fmt=jpeg&qlt=80&op_usm=0.5%2C0.5&.v=1572990352299
electronic devices,ipad air,ipad air,499,https://colourmylearning-xeliumltd.netdna-ssl.com/wp-content/uploads/2019/06/iPad-Family.jpg
electronic devices,macBook Air,macBook Air,1099,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6356/6356906cv12d.jpg;maxHeight=1000;maxWidth=1000
electronic devices,iphoneXr,iphoneXr,650,https://i.ebayimg.com/images/g/cekAAOSwdkxdDr1k/s-l1600.jpg
electronic devices,RTX8000,RTX8000,5500,https://www.nvidia.com/content/dam/en-zz/Solutions/design-visualization/quadro/rtx-8000/quadro-rtx-8000-front-625-u.jpg
electronic devices,RX5700xt,AMD 5700XT,439,https://c1.neweggimages.com/NeweggImage/ProductImage/14-131-752-V10.jpg?ex=2
books,Python for Data Analysis,Python for Data Analysis,59.99,"https://images-na.ssl-images-amazon.com/images/I/51cUNf8zukL._SX379_BO1,204,203,200_.jpg"
books,Python Crash Course,Python Crash Course,23.99,https://target.scene7.com/is/image/Target/GUEST_44be1d0e-9b18-4ecb-a140-e48f9ef44f9f?fmt=webp&wid=1400&qlt=80
books,Learn Python the Hard Way,Learn Python the Hard Way,31.5,"https://images-na.ssl-images-amazon.com/images/I/51VMVP-3ojL._SX382_BO1,204,203,200_.jpg"
books,Programming Python: Powerful Object-Oriented Programming,Programming Python: Powerful Object-Oriented Programming,39.99,"https://images-na.ssl-images-amazon.com/images/I/51ovFaPaLjL._SX379_BO1,204,203,200_.jpg"
books,Core Java Volume I -- Fundamentals,Core Java Volume I -- Fundamentals,18.75,"https://images-na.ssl-images-amazon.com/images/I/41Brz5j2rKL._SX381_BO1,204,203,200_.jpg"
books,Head First Java,Head First Java,31.6,"https://images-na.ssl-images-amazon.com/images/I/51Gsycdh-TL._SX430_BO1,204,203,200_.jpg"
books,Java Performance: The Definitive Guide,Java Performance: The Definitive Guide,36.51,"https://images-na.ssl-images-amazon.com/images/I/51YB8Um02bL._SX379_BO1,204,203,200_.jpg"
books,Data Mining Techniques,Data Mining Techniques,27.99,https://m.media-amazon.com/images/I/51bzOL9FB5L._SL500_.jpg
books,Introduction To The Theory Of Computation,Introduction To The Theory Of Computation,13.99,https://productimages.worldofbooks.com/8131525295.jpg
books,"Ethics and Technology: Controversies, Questions, and Strategies for Ethical Computing","Ethics and Technology: Controversies, Questions, and Strategies for Ethical Computing",19.99,https://orangeup.store/wp-content/uploads/2020/02/514Z9Jdb1ML.jpg